klu_idx,timestamp,klu_open,klu_high,klu_low,klu_close,klu_volume,bsp_type,bsp_types,is_buy,direction,is_segbsp,feat_divergence_rate,feat_bsp1_bi_amp,feat_bsp1_bi_klu_cnt,feat_bsp1_bi_amp_rate,feat_macd_value,feat_macd_dea,feat_macd_diff,feat_ppo,feat_rsi,feat_kdj_k,feat_kdj_d,feat_kdj_j,feat_volume,feat_bsp_bi_amp,feat_zs_cnt,feat_break_bi_amp,feat_break_bi_klu_cnt,feat_break_bi_amp_rate,feat_bi_amp,feat_bi_klu_cnt,feat_bi_amp_rate,feat_level,feat_bsp_type,macd_value,macd_dif,macd_dea,rsi,kdj_k,kdj_d,kdj_j,dmi_plus,dmi_minus,dmi_adx,price_change_pct,high_low_spread_pct,upper_shadow,lower_shadow,body_size,is_bullish_candle,snapshot_first_seen,snapshot_last_seen,snapshot_first_seen_ts,profit_target_pct,profit_target_distance,has_profit_target,exit_type,exit_klu_idx,exit_price,feat_bsp2_retrace_rate,feat_bsp2_break_bi_amp,feat_bsp2_break_bi_bi_klu_cnt,feat_bsp2_break_bi_amp_rate,feat_bsp2_bi_amp,feat_bsp2_bi_klu_cnt,feat_bsp2_bi_amp_rate,feat_bsp2s_retrace_rate,feat_bsp2s_break_bi_amp,feat_bsp2s_break_bi_klu_cnt,feat_bsp2s_break_bi_amp_rate,feat_bsp2s_bi_amp,feat_bsp2s_bi_klu_cnt,feat_bsp2s_bi_amp_rate,feat_bsp2s_lv,feat_bsp3_zs_height,feat_bsp3_bi_amp,feat_bsp3_bi_klu_cnt,feat_bsp3_bi_amp_rate,date,direction_encoded
183.0,2023-04-03 19:25:00,319.82,319.82,319.76,319.76,730.0,2,2,0.0,sell,False,0.23076923076923078,2.4908322033898416,20.050847457627118,0.007824674211285777,0.005680225089269027,-0.008260209667712962,-0.005420097123078449,-1.6950282619427388e-05,49.799355196506724,75.56937353364486,64.83193528126478,97.04425003840504,730.0,0.18000000000000682,1.0,0.7800000000000296,36.0,0.002434304974720771,0.18000000000000682,7.0,0.0005631335252158892,2.0,2.0,0.005680225089269027,-0.005420097123078449,-0.008260209667712962,49.799355196506724,75.56937353364486,64.83193528126478,97.04425003840504,27.734976887517842,18.644067796614326,29.409999683028076,-0.018760552810956874,0.018764073054791806,0.0,0.0,0.060000000000002274,0.0,184.0,184.0,2023-04-03 19:25:00,1.7481861396046956,298.0,1.0,best_within_2.0d,481.0,314.17,0.23076923076923078,0.7800000000000296,36.0,0.002434304974720771,0.18000000000000682,7.0,0.0005631335252158892,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-03,1
185.0,2023-04-03 19:35:00,319.79,319.85,319.79,319.83,7918.0,2,2,0.0,sell,False,0.2692307692308057,2.4908322033898416,20.050847457627118,0.007824674211285777,0.01023029699907348,-0.007114709416593182,-0.001999560917056442,-6.25320957697337e-06,55.33332212696648,72.38709370454086,67.01934587512562,83.12258936337133,7918.0,0.21000000000003638,1.0,0.7800000000000296,36.0,0.002434304974720771,0.21000000000003638,9.0,0.0006569891127519596,2.0,2.0,0.01023029699907348,-0.001999560917056442,-0.007114709416593182,55.33332212696648,72.38709370454086,67.01934587512562,83.12258936337133,30.70761014685928,22.830440587452305,26.579634271281925,0.012508208511824515,0.018762312767754547,0.020000000000038654,0.0,0.03999999999996362,1.0,186.0,186.0,2023-04-03 19:35:00,1.7696901478910572,296.0,1.0,best_within_2.0d,481.0,314.17,0.2692307692308057,0.7800000000000296,36.0,0.002434304974720771,0.21000000000003638,9.0,0.0006569891127519596,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-03,1
190.0,2023-04-04 04:00:00,319.52,319.6,319.52,319.6,4112.0,1p,1p,1.0,buy,False,0.18655782497100531,0.3300000000000409,6.0,0.0010317336251369107,-0.02841248621414948,-0.010054172421640644,-0.024260415528715384,-7.587496866486e-05,38.54193628519427,26.27483648948211,40.07890781683199,-1.3333061652176639,4112.0,0.3300000000000409,0.0,0.3300000000000409,6.0,0.0010317336251369107,0.3300000000000409,0.0,0.0,1.0,1.0,-0.02841248621414948,-0.024260415528715384,-0.010054172421640644,38.54193628519427,26.27483648948211,40.07890781683199,-1.3333061652176639,26.136363636364152,43.181818181821555,21.796090705913333,0.025037556334514564,0.025037556334514564,0.0,0.0,0.08000000000004093,1.0,191.0,191.0,2023-04-04 04:00:00,0.7478097622027492,32.0,1.0,best_within_2.0d,222.0,321.99,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
199.0,2023-04-04 04:45:00,319.99,320.06,319.99,320.04,2924.0,2s,2s,0.0,sell,False,0.5384615384615384,2.4908322033898416,20.050847457627118,0.007824674211285777,0.0452647756714861,0.02870965773764912,0.05134204557339217,0.00016052804411033743,61.11527329540892,79.81976039171685,74.35144988340157,90.75638140834744,2924.0,0.5400000000000205,1.0,0.7800000000000296,36.0,0.002434304974720771,0.5400000000000205,10.0,0.0016900350525789324,1.0,2.5,0.0452647756714861,0.05134204557339217,0.02870965773764912,61.11527329540892,79.81976039171685,74.35144988340157,90.75638140834744,42.465753424658445,29.452054794529214,17.24639067969309,0.015625488296512818,0.02187568361511084,0.01999999999998181,0.0,0.05000000000001137,1.0,200.0,200.0,2023-04-04 04:45:00,1.8341457317835284,282.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5384615384615384,0.7800000000000296,36.0,0.002434304974720771,0.5400000000000205,10.0,0.0016900350525789324,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
200.0,2023-04-04 04:50:00,320.06,320.19,320.06,320.18,3700.0,2s,2s,0.0,sell,False,0.705128205128193,2.4908322033898416,20.050847457627118,0.007824674211285777,0.06795893393189265,0.037204524479135706,0.07118399144508203,0.00022254872267171474,66.12347485574243,85.75285613416119,78.15191863365477,100.954731135174,3700.0,0.6700000000000159,1.0,0.7800000000000296,36.0,0.002434304974720771,0.6700000000000159,11.0,0.0020968953430145717,1.0,2.5,0.06795893393189265,0.07118399144508203,0.037204524479135706,66.12347485574243,85.75285613416119,78.15191863365477,100.954731135174,47.46835443038023,27.215189873425622,17.951551635985272,0.037492970068113654,0.04061738424045349,0.009999999999990905,0.0,0.12000000000000455,1.0,201.0,201.0,2023-04-04 04:50:00,1.8770691486039073,281.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.705128205128193,0.7800000000000296,36.0,0.002434304974720771,0.6700000000000159,11.0,0.0020968953430145717,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
201.0,2023-04-04 04:55:00,320.19,320.22,320.13,320.13,2593.0,2s,2s,0.0,sell,False,0.7435897435897679,2.4908322033898416,20.050847457627118,0.007824674211285777,0.07156053357948762,0.04614959117657166,0.08192985796631547,0.0002561283294700343,63.00252113327899,83.83523742277244,80.04635823002732,91.41299580826268,2593.0,0.7000000000000455,1.0,0.7800000000000296,36.0,0.002434304974720771,0.7000000000000455,12.0,0.002190786179269046,1.0,2.5,0.07156053357948762,0.08192985796631547,0.04614959117657166,63.00252113327899,83.83523742277244,80.04635823002732,91.41299580826268,49.056603773585785,23.2704402515793,19.215881798631408,-0.01873887379368571,0.02811357885859864,0.03000000000002956,0.0,0.060000000000002274,0.0,202.0,202.0,2023-04-04 04:55:00,1.861743666635423,280.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.7435897435897679,0.7800000000000296,36.0,0.002434304974720771,0.7000000000000455,12.0,0.002190786179269046,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
202.0,2023-04-04 05:00:00,320.22,320.24,320.2,320.2,1200.0,2s,2s,0.0,sell,False,0.7692307692307693,2.4908322033898416,20.050847457627118,0.007824674211285777,0.07815962395288918,0.05591954417068281,0.0949993561471274,0.0002969639358101845,65.46040638355478,85.89015828184687,81.99429158063384,93.6818916842729,1200.0,0.7200000000000273,1.0,0.7800000000000296,36.0,0.002434304974720771,0.7200000000000273,13.0,0.0022533800701052434,1.0,2.5,0.07815962395288918,0.0949993561471274,0.05591954417068281,65.46040638355478,85.89015828184687,81.99429158063384,93.6818916842729,48.48484848484817,19.39393939394547,20.904543302809863,-0.006245706077084083,0.01249219237976904,0.01999999999998181,0.0,0.020000000000038654,0.0,203.0,203.0,2023-04-04 05:00:00,1.8831980012492107,279.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.7692307692307693,0.7800000000000296,36.0,0.002434304974720771,0.7200000000000273,13.0,0.0022533800701052434,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
203.0,2023-04-04 05:05:00,320.18,320.38,320.18,320.38,1300.0,2s,2s,0.0,sell,False,0.9487179487179245,2.4908322033898416,20.050847457627118,0.007824674211285777,0.1001532926672016,0.06843870575408302,0.11851535208768382,0.00037043293569727755,70.827323591946,90.59343885456457,84.86067400527742,102.05896855313887,1300.0,0.8600000000000136,1.0,0.7800000000000296,36.0,0.002434304974720771,0.8600000000000136,14.0,0.002691537305958981,1.0,2.5,0.1001532926672016,0.11851535208768382,0.06843870575408302,70.827323591946,90.59343885456457,84.86067400527742,102.05896855313887,52.80898876404394,15.16853932584781,23.366497411640154,0.06246486351426967,0.06246486351426967,0.0,0.0,0.19999999999998863,1.0,204.0,204.0,2023-04-04 05:05:00,1.9383232411511266,278.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.9487179487179245,0.7800000000000296,36.0,0.002434304974720771,0.8600000000000136,14.0,0.002691537305958981,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
222.0,2023-04-04 06:40:00,322.1,322.16,321.98,321.99,5452.0,1p,1p,0.0,sell,False,12.04366260211498,2.640000000000043,33.0,0.008262393590385714,-0.020457794388723416,0.4651529027711613,0.4549240055767996,0.0014158497256719757,71.0023027526528,67.54882792482826,67.10837558625461,68.42973260197556,5452.0,2.640000000000043,0.0,2.640000000000043,33.0,0.008262393590385714,2.640000000000043,0.0,0.0,1.0,1.0,-0.020457794388723416,0.4549240055767996,0.4651529027711613,71.0023027526528,67.54882792482826,67.10837558625461,68.42973260197556,50.16181229773724,15.210355987054184,59.618438477720304,-0.03415088481838362,0.05590409342195379,0.060000000000002274,0.009999999999990905,0.11000000000001364,0.0,634.0,634.0,2023-04-06 09:15:00,2.4286468523867177,259.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
222.0,2023-04-04 06:40:00,322.1,322.16,321.98,321.99,5452.0,1,1,0.0,sell,False,1.1987677035879207,2.640000000000043,33.0,0.008262393590385714,-0.021363100871704788,0.46656835192000745,0.45588680148415506,0.0014188504660986926,70.99649446473316,67.54882792482829,67.10837558625553,68.4297326019738,5452.0,2.640000000000043,1.0,2.640000000000043,33.0,0.008262393590385714,2.640000000000043,33.0,0.008262393590385714,1.0,1.0,-0.021363100871704788,0.45588680148415506,0.46656835192000745,70.99649446473316,67.54882792482829,67.10837558625553,68.4297326019738,50.16181229773724,15.210355987054184,59.835182537162446,-0.03415088481838362,0.05590409342195379,0.060000000000002274,0.009999999999990905,0.11000000000001364,0.0,585.0,585.0,2023-04-06 05:10:00,2.4286468523867177,259.0,1.0,best_within_2.0d,481.0,314.17,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
228.0,2023-04-04 07:10:00,321.67,321.67,321.49,321.49,33009.0,2,2,1.0,buy,False,0.25378787878788067,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.20438304066336177,0.36031082288762095,0.25811930255594007,0.0008029959886716276,51.87490179323924,17.998075396835993,30.162303139406543,-6.330380088305105,33009.0,0.6700000000000159,1.0,2.640000000000043,33.0,0.008262393590385714,0.6700000000000159,7.0,0.002079711944375515,2.0,2.0,-0.20438304066336177,0.25811930255594007,0.36031082288762095,51.87490179323924,17.998075396835993,30.162303139406543,-6.330380088305105,23.116779593466074,39.019529693108026,46.545176671255334,-0.05595796934747002,0.055989299822702676,0.0,0.0,0.18000000000000682,0.0,229.0,229.0,2023-04-04 07:10:00,0.062210333136330405,10.0,1.0,best_within_2.0d,238.0,321.69,0.25378787878788067,2.640000000000043,33.0,0.008262393590385714,0.6700000000000159,7.0,0.002079711944375515,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
229.0,2023-04-04 07:15:00,321.481,321.51,321.35,321.43,8005.0,2,2,1.0,buy,False,0.30681818181817766,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.22899886780875478,0.3316859644115266,0.2171865305071492,0.0006756586073177204,50.179056343520124,15.290898001182178,25.205168093331753,-4.537642183116972,8005.0,0.8100000000000023,1.0,2.640000000000043,33.0,0.008262393590385714,0.8100000000000023,8.0,0.0025142786193195995,2.0,2.0,-0.22899886780875478,0.2171865305071492,0.3316859644115266,50.179056343520124,15.290898001182178,25.205168093331753,-4.537642183116972,23.87813915191743,42.36311239193313,45.21377343659071,-0.015864079059100762,0.04978994865410554,0.028999999999996362,0.07999999999998408,0.05099999999998772,0.0,230.0,230.0,2023-04-04 07:15:00,0.08088852938431101,9.0,1.0,best_within_2.0d,238.0,321.69,0.30681818181817766,2.640000000000043,33.0,0.008262393590385714,0.8100000000000023,8.0,0.0025142786193195995,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
230.0,2023-04-04 07:20:00,321.4,321.45,321.29,321.4,7580.0,2,2,1.0,buy,False,0.32954545454545087,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.24229998739993974,0.30139846598653414,0.18024847228656427,0.0005607514956231387,49.31104013674491,14.408491387759621,21.60627585814104,0.012922446996782355,7580.0,0.8700000000000045,1.0,2.640000000000043,33.0,0.008262393590385714,0.8700000000000045,9.0,0.0027005214800099467,2.0,2.0,-0.24229998739993974,0.18024847228656427,0.30139846598653414,49.31104013674491,14.408491387759621,21.60627585814104,0.012922446996782355,23.586823912162682,40.21960146401383,43.846186687887545,0.0,0.049799246786382444,0.05000000000001137,0.1099999999999568,0.0,0.0,231.0,231.0,2023-04-04 07:20:00,0.09023024268824534,8.0,1.0,best_within_2.0d,238.0,321.69,0.32954545454545087,2.640000000000043,33.0,0.008262393590385714,0.8700000000000045,9.0,0.0027005214800099467,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
238.0,2023-04-04 08:00:00,321.6287,322.0496,319.52,321.69,71466.0,2,2,0.0,sell,False,0.8731034482758318,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.1024655864217992,0.1440155283446665,0.09278273513376689,0.00028857974304491625,55.84188131865872,65.03927168276361,54.00158376442202,87.11464751944678,71466.0,0.7595999999999776,1.0,0.8700000000000045,9.0,0.0027005214800099467,0.7595999999999776,9.0,0.0023642192411839074,2.0,2.0,-0.1024655864217992,0.09278273513376689,0.1440155283446665,55.84188131865872,65.03927168276361,54.00158376442202,87.11464751944678,8.900945195609347,57.62302377824011,40.562012750253885,0.019059244402012947,0.7916875312969505,0.35960000000000036,2.108699999999999,0.06130000000001701,1.0,585.0,585.0,2023-04-06 05:10:00,2.3376542634213004,243.0,1.0,best_within_2.0d,481.0,314.17,0.8731034482758318,0.8700000000000045,9.0,0.0027005214800099467,0.7595999999999776,9.0,0.0023642192411839074,0.5850881763596805,2.0915428571428807,36.833333333333336,0.0065926769886719815,1.2323595238095344,22.642857142857142,0.003873684054380195,1.0714285714285714,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,1
244.0,2023-04-04 08:30:00,321.3,321.33,321.25,321.27,34431.0,2s,2s,1.0,buy,False,0.34469696969697355,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.12774390633900795,0.05806505715885011,-0.0058068960106538725,-1.8063551625256273e-05,42.77495365678519,71.72823772867656,70.86279072171045,73.45913174260878,34431.0,0.7995999999999981,1.0,2.640000000000043,33.0,0.008262393590385714,0.7995999999999981,7.0,0.00248284736264227,1.0,2.5,-0.12774390633900795,-0.0058068960106538725,0.05806505715885011,42.77495365678519,71.72823772867656,70.86279072171045,73.45913174260878,8.018531717748097,53.01140413399919,52.47579770669369,-0.009337068160606771,0.024902723735403608,0.029999999999972715,0.01999999999998181,0.03000000000002956,0.0,245.0,245.0,2023-04-04 08:30:00,0.02798269368443991,20.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.34469696969697355,2.640000000000043,33.0,0.008262393590385714,0.7995999999999981,7.0,0.00248284736264227,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
245.0,2023-04-04 08:35:00,321.33,321.35,321.07,321.1,26746.0,2s,2s,1.0,buy,False,0.4128787878787932,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.1480336943066632,0.03956084537051721,-0.03445600178281438,-0.000107191670383755,37.96453774297973,68.63898117184846,70.12152087175645,65.67390177203248,26746.0,0.9796000000000049,1.0,2.640000000000043,33.0,0.008262393590385714,0.9796000000000049,8.0,0.00304176747929513,1.0,2.5,-0.1480336943066632,-0.03445600178281438,0.03956084537051721,37.96453774297973,68.63898117184846,70.12152087175645,65.67390177203248,4.1761913135220725,56.268682961140215,54.883370597774025,-0.07157750599071402,0.08720839692279864,0.020000000000038654,0.03000000000002956,0.22999999999996135,0.0,246.0,246.0,2023-04-04 08:35:00,0.08094051697289292,19.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.4128787878787932,2.640000000000043,33.0,0.008262393590385714,0.9796000000000049,8.0,0.00304176747929513,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
246.0,2023-04-04 08:40:00,321.09,321.15,321.02,321.06,22924.0,2s,2s,1.0,buy,False,0.4318181818181911,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.1588175199135105,0.019708655381328398,-0.05970010457542685,-0.00018574176664781398,36.91266256728729,66.05238424317636,68.76514199556308,60.62686873840292,22924.0,1.0296000000000163,1.0,2.640000000000043,33.0,0.008262393590385714,1.0296000000000163,9.0,0.003197023067254287,1.0,2.5,-0.1588175199135105,-0.05970010457542685,0.019708655381328398,36.91266256728729,66.05238424317636,68.76514199556308,60.62686873840292,3.9477147118170346,57.241863321345136,57.18432799747217,-0.009343174810792214,0.040495919257365724,0.060000000000002274,0.040000000000020464,0.029999999999972715,0.0,247.0,247.0,2023-04-04 08:40:00,0.09340933158910472,18.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.4318181818181911,2.640000000000043,33.0,0.008262393590385714,1.0296000000000163,9.0,0.003197023067254287,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
247.0,2023-04-04 08:45:00,321.1,321.11,320.86,320.92,14729.0,2s,2s,1.0,buy,False,0.49242424242423866,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.17547944202602683,-0.002226274871924955,-0.08996599588493837,-0.0002799383333028777,33.42226646727022,46.38786400525501,61.30604933212706,16.551493351510913,14729.0,1.1895999999999844,1.0,2.640000000000043,33.0,0.008262393590385714,1.1895999999999844,10.0,0.0036938409487233784,1.0,2.5,-0.17547944202602683,-0.08996599588493837,-0.002226274871924955,33.42226646727022,46.38786400525501,61.30604933212706,16.551493351510913,1.2932149323218243,59.703422708854895,59.93971294868754,-0.056057303020867894,0.07791560182010845,0.009999999999990905,0.060000000000002274,0.18000000000000682,0.0,248.0,248.0,2023-04-04 08:45:00,0.13707466035147886,17.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.49242424242423866,2.640000000000043,33.0,0.008262393590385714,1.1895999999999844,10.0,0.0036938409487233784,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
250.0,2023-04-04 09:00:00,321.03,321.03,320.81,320.89,17137.0,2s,2s,1.0,buy,False,0.5113636363636366,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.14343100158677555,-0.05828280461237563,-0.1299983054057634,-0.00040460462558727646,34.7256389560288,27.370550712584222,40.97542151036723,0.16080911701821776,17137.0,1.2395999999999958,1.0,2.640000000000043,33.0,0.008262393590385714,1.2395999999999958,13.0,0.0038490965366825354,1.0,2.5,-0.14343100158677555,-0.1299983054057634,-0.05828280461237563,34.7256389560288,27.370550712584222,40.97542151036723,0.16080911701821776,2.1278406672913284,58.302834283769336,66.67056045777869,-0.043609631498609594,0.0685764159471246,0.0,0.07999999999998408,0.13999999999998636,0.0,251.0,251.0,2023-04-04 09:00:00,0.14643647355791564,14.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5113636363636366,2.640000000000043,33.0,0.008262393590385714,1.2395999999999958,13.0,0.0038490965366825354,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
251.0,2023-04-04 09:05:00,320.88,320.97,320.76,320.79,13153.0,2s,2s,1.0,buy,False,0.5303030303030345,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.14747305454773058,-0.07671693643084196,-0.15045346370470725,-0.0004683236850596649,32.30761706263911,19.809533808391055,33.9201256097085,-8.411649794243829,13153.0,1.2896000000000072,1.0,2.640000000000043,33.0,0.008262393590385714,1.2896000000000072,14.0,0.004004352124641692,1.0,2.5,-0.14747305454773058,-0.15045346370470725,-0.07671693643084196,32.30761706263911,19.809533808391055,33.9201256097085,-8.411649794243829,0.8511362669167629,59.36675461741427,68.84931648767477,-0.028047868361996693,0.0654695099139657,0.09000000000003183,0.03000000000002956,0.08999999999997499,0.0,252.0,252.0,2023-04-04 09:05:00,0.17765516381432134,13.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5303030303030345,2.640000000000043,33.0,0.008262393590385714,1.2896000000000072,14.0,0.004004352124641692,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
252.0,2023-04-04 09:10:00,320.77,320.78,320.63,320.67,53896.0,2s,2s,1.0,buy,False,0.5795454545454563,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.15619316581423778,-0.09624108215762169,-0.17433766506474058,-0.0005427429594635195,29.64039091685754,15.058207724113432,27.632819647843476,-10.091016123346655,53896.0,1.4196000000000026,1.0,2.640000000000043,33.0,0.008262393590385714,1.4196000000000026,15.0,0.004408016653335395,1.0,2.5,-0.15619316581423778,-0.17433766506474058,-0.09624108215762169,29.64039091685754,15.058207724113432,27.632819647843476,-10.091016123346655,1.716738197425741,42.48927038626574,70.519580289179,-0.031174985191871403,0.046782896173152004,0.009999999999990905,0.040000000000020464,0.0999999999999659,0.0,253.0,253.0,2023-04-04 09:10:00,0.21514329372874483,12.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5795454545454563,2.640000000000043,33.0,0.008262393590385714,1.4196000000000026,15.0,0.004408016653335395,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
253.0,2023-04-04 09:15:00,320.7,320.72,320.6101,320.71,13137.0,2s,2s,1.0,buy,False,0.5870833333333375,2.4908322033898416,20.050847457627118,0.007824674211285777,-0.14661062251454443,-0.11456740997193973,-0.18787272122921195,-0.0005849481446616812,31.66554502207643,14.539413339704327,23.268350878463757,-2.918461737814532,13137.0,1.4395000000000095,1.0,2.640000000000043,33.0,0.008262393590385714,1.4395000000000095,16.0,0.004469808377343147,1.0,2.5,-0.14661062251454443,-0.18787272122921195,-0.11456740997193973,31.66554502207643,14.539413339704327,23.268350878463757,-2.918461737814532,1.8018829677020811,45.493040227035735,72.08105503196995,0.0031181789834708153,0.03427839609545636,0.010000000000047748,0.08990000000000009,0.009999999999990905,1.0,254.0,254.0,2023-04-04 09:15:00,0.20264413332917666,11.0,1.0,best_within_2.0d,264.0,321.3599,0.5889488738696738,2.0424861111111294,45.666666666666664,0.006438436278310717,1.1822000000000104,11.0,0.003740298212779068,0.5870833333333375,2.640000000000043,33.0,0.008262393590385714,1.4395000000000095,16.0,0.004469808377343147,1.0,0.002165428281089699,1.0429999999999875,8.0,0.0032903960464794233,2023-04-04,0
